2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 14:22:23,430 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=200.297000 client_order_id=1259 message='price is not a multiple of tick size'
2023-03-12 14:22:23,680 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=200.547000 client_order_id=1261 message='price is not a multiple of tick size'
2023-03-12 14:22:23,908 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=200.781000 client_order_id=1263 message='price is not a multiple of tick size'
2023-03-12 14:22:24,177 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=201.047000 client_order_id=1264 message='price is not a multiple of tick size'
2023-03-12 14:22:24,442 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=201.312000 client_order_id=1265 message='price is not a multiple of tick size'
2023-03-12 14:22:24,678 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=201.547000 client_order_id=1267 message='price is not a multiple of tick size'
2023-03-12 14:22:24,870 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=201.734000 client_order_id=1268 message='price is not a multiple of tick size'
2023-03-12 14:22:25,121 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=201.984000 client_order_id=1270 message='price is not a multiple of tick size'
2023-03-12 14:22:25,402 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=202.265000 client_order_id=1271 message='price is not a multiple of tick size'
2023-03-12 14:22:25,647 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=202.515000 client_order_id=1273 message='price is not a multiple of tick size'
2023-03-12 14:22:25,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=202.750000 client_order_id=1274 message='price is not a multiple of tick size'
2023-03-12 14:22:26,087 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=202.953000 client_order_id=1276 message='price is not a multiple of tick size'
2023-03-12 14:22:26,350 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=203.218000 client_order_id=1278 message='price is not a multiple of tick size'
2023-03-12 14:22:26,631 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=203.500000 client_order_id=1280 message='price is not a multiple of tick size'
2023-03-12 14:22:26,834 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=203.703000 client_order_id=1281 message='price is not a multiple of tick size'
2023-03-12 14:22:27,126 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=203.984000 client_order_id=1282 message='price is not a multiple of tick size'
2023-03-12 14:22:27,368 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.234000 client_order_id=1283 message='price is not a multiple of tick size'
2023-03-12 14:22:27,609 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.468000 client_order_id=1285 message='price is not a multiple of tick size'
2023-03-12 14:22:27,922 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.781000 client_order_id=1286 message='price is not a multiple of tick size'
2023-03-12 14:22:28,135 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.000000 client_order_id=1287 message='price is not a multiple of tick size'
2023-03-12 14:22:28,386 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.250000 client_order_id=1289 message='price is not a multiple of tick size'
2023-03-12 14:22:28,604 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.468000 client_order_id=1291 message='price is not a multiple of tick size'
2023-03-12 14:22:28,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.750000 client_order_id=1293 message='price is not a multiple of tick size'
2023-03-12 14:22:29,125 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.984000 client_order_id=1294 message='price is not a multiple of tick size'
2023-03-12 14:22:29,387 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=206.250000 client_order_id=1296 message='price is not a multiple of tick size'
2023-03-12 14:22:29,706 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=206.578000 client_order_id=1297 message='price is not a multiple of tick size'
2023-03-12 14:22:29,909 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=206.781000 client_order_id=1298 message='price is not a multiple of tick size'
2023-03-12 14:22:30,148 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=207.015000 client_order_id=1299 message='price is not a multiple of tick size'
2023-03-12 14:22:30,370 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=207.234000 client_order_id=1300 message='price is not a multiple of tick size'
2023-03-12 14:22:30,591 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=207.453000 client_order_id=1301 message='price is not a multiple of tick size'
2023-03-12 14:22:30,952 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=207.812000 client_order_id=1302 message='price is not a multiple of tick size'
2023-03-12 14:22:31,126 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=207.984000 client_order_id=1303 message='price is not a multiple of tick size'
2023-03-12 14:22:31,405 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.265000 client_order_id=1305 message='price is not a multiple of tick size'
2023-03-12 14:22:31,646 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.515000 client_order_id=1306 message='price is not a multiple of tick size'
2023-03-12 14:22:31,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.718000 client_order_id=1307 message='price is not a multiple of tick size'
2023-03-12 14:22:32,149 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.015000 client_order_id=1308 message='price is not a multiple of tick size'
2023-03-12 14:22:32,403 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.265000 client_order_id=1309 message='price is not a multiple of tick size'
2023-03-12 14:22:32,590 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.453000 client_order_id=1310 message='price is not a multiple of tick size'
2023-03-12 14:22:32,940 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.812000 client_order_id=1311 message='price is not a multiple of tick size'
2023-03-12 14:22:33,125 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.984000 client_order_id=1313 message='price is not a multiple of tick size'
2023-03-12 14:22:33,362 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=210.218000 client_order_id=1315 message='price is not a multiple of tick size'
2023-03-12 14:22:33,657 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=210.515000 client_order_id=1316 message='price is not a multiple of tick size'
2023-03-12 14:22:33,859 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=210.718000 client_order_id=1317 message='price is not a multiple of tick size'
2023-03-12 14:22:34,155 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.015000 client_order_id=1318 message='price is not a multiple of tick size'
2023-03-12 14:22:34,383 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.250000 client_order_id=1319 message='price is not a multiple of tick size'
2023-03-12 14:22:34,650 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.515000 client_order_id=1320 message='price is not a multiple of tick size'
2023-03-12 14:22:34,928 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.797000 client_order_id=1321 message='price is not a multiple of tick size'
2023-03-12 14:22:35,157 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.015000 client_order_id=1323 message='price is not a multiple of tick size'
2023-03-12 14:22:35,367 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.234000 client_order_id=1324 message='price is not a multiple of tick size'
2023-03-12 14:22:35,625 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.484000 client_order_id=1326 message='price is not a multiple of tick size'
2023-03-12 14:22:35,864 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.734000 client_order_id=1328 message='price is not a multiple of tick size'
2023-03-12 14:22:36,158 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.015000 client_order_id=1330 message='price is not a multiple of tick size'
2023-03-12 14:22:36,400 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.265000 client_order_id=1332 message='price is not a multiple of tick size'
2023-03-12 14:22:36,588 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.453000 client_order_id=1334 message='price is not a multiple of tick size'
2023-03-12 14:22:36,919 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.781000 client_order_id=1336 message='price is not a multiple of tick size'
2023-03-12 14:22:37,118 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.984000 client_order_id=1337 message='price is not a multiple of tick size'
2023-03-12 14:22:37,371 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.234000 client_order_id=1338 message='price is not a multiple of tick size'
2023-03-12 14:22:37,588 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.453000 client_order_id=1339 message='price is not a multiple of tick size'
2023-03-12 14:22:37,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.718000 client_order_id=1340 message='price is not a multiple of tick size'
2023-03-12 14:22:38,114 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.968000 client_order_id=1342 message='price is not a multiple of tick size'
2023-03-12 14:22:38,336 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.203000 client_order_id=1343 message='price is not a multiple of tick size'
2023-03-12 14:22:38,637 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.500000 client_order_id=1345 message='price is not a multiple of tick size'
2023-03-12 14:22:38,872 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.734000 client_order_id=1347 message='price is not a multiple of tick size'
2023-03-12 14:22:39,149 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.015000 client_order_id=1348 message='price is not a multiple of tick size'
2023-03-12 14:22:39,391 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.250000 client_order_id=1350 message='price is not a multiple of tick size'
2023-03-12 14:22:39,790 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.656000 client_order_id=1351 message='price is not a multiple of tick size'
2023-03-12 14:22:39,903 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.765000 client_order_id=1353 message='price is not a multiple of tick size'
2023-03-12 14:22:40,112 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.984000 client_order_id=1355 message='price is not a multiple of tick size'
2023-03-12 14:22:40,437 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.297000 client_order_id=1356 message='price is not a multiple of tick size'
2023-03-12 14:22:40,600 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.468000 client_order_id=1357 message='price is not a multiple of tick size'
2023-03-12 14:22:40,834 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.703000 client_order_id=1359 message='price is not a multiple of tick size'
2023-03-12 14:22:41,130 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.000000 client_order_id=1360 message='price is not a multiple of tick size'
2023-03-12 14:22:41,383 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.250000 client_order_id=1362 message='price is not a multiple of tick size'
2023-03-12 14:22:41,651 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.515000 client_order_id=1363 message='price is not a multiple of tick size'
2023-03-12 14:22:41,918 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.781000 client_order_id=1364 message='price is not a multiple of tick size'
2023-03-12 14:22:42,201 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=219.062000 client_order_id=1366 message='price is not a multiple of tick size'
2023-03-12 14:22:42,410 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=219.281000 client_order_id=1367 message='price is not a multiple of tick size'
2023-03-12 14:22:42,683 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=219.547000 client_order_id=1368 message='price is not a multiple of tick size'
2023-03-12 14:22:42,913 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=219.781000 client_order_id=1369 message='price is not a multiple of tick size'
2023-03-12 14:22:43,146 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.015000 client_order_id=1370 message='price is not a multiple of tick size'
2023-03-12 14:22:43,422 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.281000 client_order_id=1372 message='price is not a multiple of tick size'
2023-03-12 14:22:43,624 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.484000 client_order_id=1373 message='price is not a multiple of tick size'
2023-03-12 14:22:43,920 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.781000 client_order_id=1374 message='price is not a multiple of tick size'
2023-03-12 14:22:44,129 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.000000 client_order_id=1376 message='price is not a multiple of tick size'
2023-03-12 14:22:44,427 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.281000 client_order_id=1378 message='price is not a multiple of tick size'
2023-03-12 14:22:44,665 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.531000 client_order_id=1379 message='price is not a multiple of tick size'
2023-03-12 14:22:44,903 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.765000 client_order_id=1381 message='price is not a multiple of tick size'
2023-03-12 14:22:45,122 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.984000 client_order_id=1383 message='price is not a multiple of tick size'
2023-03-12 14:22:45,388 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.250000 client_order_id=1385 message='price is not a multiple of tick size'
2023-03-12 14:22:45,621 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.484000 client_order_id=1386 message='price is not a multiple of tick size'
2023-03-12 14:22:45,923 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.781000 client_order_id=1387 message='price is not a multiple of tick size'
2023-03-12 14:22:46,079 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.937000 client_order_id=1389 message='price is not a multiple of tick size'
2023-03-12 14:22:46,347 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.203000 client_order_id=1390 message='price is not a multiple of tick size'
2023-03-12 14:22:46,602 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.468000 client_order_id=1391 message='price is not a multiple of tick size'
2023-03-12 14:22:46,896 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.765000 client_order_id=1392 message='price is not a multiple of tick size'
2023-03-12 14:22:47,101 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.968000 client_order_id=1394 message='price is not a multiple of tick size'
2023-03-12 14:22:47,354 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=224.218000 client_order_id=1396 message='price is not a multiple of tick size'
2023-03-12 14:22:47,604 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=224.468000 client_order_id=1397 message='price is not a multiple of tick size'
2023-03-12 14:22:47,857 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=224.718000 client_order_id=1398 message='price is not a multiple of tick size'
2023-03-12 14:22:48,156 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=225.015000 client_order_id=1400 message='price is not a multiple of tick size'
2023-03-12 14:22:48,420 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=225.281000 client_order_id=1402 message='price is not a multiple of tick size'
2023-03-12 14:22:48,595 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=225.453000 client_order_id=1403 message='price is not a multiple of tick size'
2023-03-12 14:22:48,922 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=225.781000 client_order_id=1404 message='price is not a multiple of tick size'
2023-03-12 14:22:49,139 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=226.000000 client_order_id=1406 message='price is not a multiple of tick size'
2023-03-12 14:22:49,357 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=226.218000 client_order_id=1408 message='price is not a multiple of tick size'
2023-03-12 14:22:49,727 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=226.593000 client_order_id=1409 message='price is not a multiple of tick size'
2023-03-12 14:22:49,946 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=226.812000 client_order_id=1411 message='price is not a multiple of tick size'
2023-03-12 14:22:50,099 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=226.968000 client_order_id=1413 message='price is not a multiple of tick size'
2023-03-12 14:22:50,388 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=227.250000 client_order_id=1415 message='price is not a multiple of tick size'
2023-03-12 14:22:50,607 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=227.468000 client_order_id=1417 message='price is not a multiple of tick size'
2023-03-12 14:22:50,983 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=227.843000 client_order_id=1419 message='price is not a multiple of tick size'
2023-03-12 14:22:51,133 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.000000 client_order_id=1421 message='price is not a multiple of tick size'
2023-03-12 14:22:51,352 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.218000 client_order_id=1423 message='price is not a multiple of tick size'
2023-03-12 14:22:51,683 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.547000 client_order_id=1425 message='price is not a multiple of tick size'
2023-03-12 14:22:51,851 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.718000 client_order_id=1427 message='price is not a multiple of tick size'
2023-03-12 14:22:52,163 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.031000 client_order_id=1429 message='price is not a multiple of tick size'
2023-03-12 14:22:52,403 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.265000 client_order_id=1431 message='price is not a multiple of tick size'
2023-03-12 14:22:52,705 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.562000 client_order_id=1432 message='price is not a multiple of tick size'
2023-03-12 14:22:52,900 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.765000 client_order_id=1433 message='price is not a multiple of tick size'
2023-03-12 14:22:53,097 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.968000 client_order_id=1434 message='price is not a multiple of tick size'
2023-03-12 14:22:53,390 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.250000 client_order_id=1435 message='price is not a multiple of tick size'
2023-03-12 14:22:53,638 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.500000 client_order_id=1436 message='price is not a multiple of tick size'
2023-03-12 14:22:53,918 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.781000 client_order_id=1438 message='price is not a multiple of tick size'
2023-03-12 14:22:54,139 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.000000 client_order_id=1440 message='price is not a multiple of tick size'
2023-03-12 14:22:54,421 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.281000 client_order_id=1442 message='price is not a multiple of tick size'
2023-03-12 14:22:54,627 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.484000 client_order_id=1443 message='price is not a multiple of tick size'
2023-03-12 14:22:54,888 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.750000 client_order_id=1444 message='price is not a multiple of tick size'
2023-03-12 14:22:55,168 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.031000 client_order_id=1446 message='price is not a multiple of tick size'
2023-03-12 14:22:55,437 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.297000 client_order_id=1447 message='price is not a multiple of tick size'
2023-03-12 14:22:55,679 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.547000 client_order_id=1449 message='price is not a multiple of tick size'
2023-03-12 14:22:55,848 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.718000 client_order_id=1451 message='price is not a multiple of tick size'
2023-03-12 14:22:56,190 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.062000 client_order_id=1453 message='price is not a multiple of tick size'
2023-03-12 14:22:56,354 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.218000 client_order_id=1455 message='price is not a multiple of tick size'
2023-03-12 14:22:56,625 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.484000 client_order_id=1456 message='price is not a multiple of tick size'
2023-03-12 14:22:56,943 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.781000 client_order_id=1457 message='price is not a multiple of tick size'
2023-03-12 14:22:57,181 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.047000 client_order_id=1458 message='price is not a multiple of tick size'
2023-03-12 14:22:57,468 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.328000 client_order_id=1460 message='price is not a multiple of tick size'
2023-03-12 14:22:57,655 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.515000 client_order_id=1462 message='price is not a multiple of tick size'
2023-03-12 14:22:57,853 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.718000 client_order_id=1464 message='price is not a multiple of tick size'
2023-03-12 14:22:58,135 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.000000 client_order_id=1466 message='price is not a multiple of tick size'
2023-03-12 14:22:58,361 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.218000 client_order_id=1467 message='price is not a multiple of tick size'
2023-03-12 14:22:58,684 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.547000 client_order_id=1469 message='price is not a multiple of tick size'
2023-03-12 14:22:58,931 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.797000 client_order_id=1471 message='price is not a multiple of tick size'
2023-03-12 14:22:59,169 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.031000 client_order_id=1473 message='price is not a multiple of tick size'
2023-03-12 14:22:59,423 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.281000 client_order_id=1475 message='price is not a multiple of tick size'
2023-03-12 14:22:59,584 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.453000 client_order_id=1477 message='price is not a multiple of tick size'
2023-03-12 14:22:59,886 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.750000 client_order_id=1479 message='price is not a multiple of tick size'
2023-03-12 14:23:00,119 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.984000 client_order_id=1481 message='price is not a multiple of tick size'
2023-03-12 14:23:00,373 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.234000 client_order_id=1483 message='price is not a multiple of tick size'
2023-03-12 14:23:00,608 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.468000 client_order_id=1484 message='price is not a multiple of tick size'
2023-03-12 14:23:00,932 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.797000 client_order_id=1485 message='price is not a multiple of tick size'
2023-03-12 14:23:01,196 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.062000 client_order_id=1486 message='price is not a multiple of tick size'
2023-03-12 14:23:01,372 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.234000 client_order_id=1487 message='price is not a multiple of tick size'
2023-03-12 14:23:01,686 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.547000 client_order_id=1489 message='price is not a multiple of tick size'
2023-03-12 14:23:01,920 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.781000 client_order_id=1490 message='price is not a multiple of tick size'
2023-03-12 14:23:02,158 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.015000 client_order_id=1492 message='price is not a multiple of tick size'
2023-03-12 14:23:02,380 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.250000 client_order_id=1494 message='price is not a multiple of tick size'
2023-03-12 14:23:02,631 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.500000 client_order_id=1495 message='price is not a multiple of tick size'
2023-03-12 14:23:02,893 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.750000 client_order_id=1496 message='price is not a multiple of tick size'
2023-03-12 14:23:03,146 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.015000 client_order_id=1498 message='price is not a multiple of tick size'
2023-03-12 14:23:03,400 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.265000 client_order_id=1499 message='price is not a multiple of tick size'
2023-03-12 14:23:03,682 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.547000 client_order_id=1501 message='price is not a multiple of tick size'
2023-03-12 14:23:03,889 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.750000 client_order_id=1503 message='price is not a multiple of tick size'
2023-03-12 14:23:04,137 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.000000 client_order_id=1505 message='price is not a multiple of tick size'
2023-03-12 14:23:04,358 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.218000 client_order_id=1506 message='price is not a multiple of tick size'
2023-03-12 14:23:04,718 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.578000 client_order_id=1507 message='price is not a multiple of tick size'
2023-03-12 14:23:04,862 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.734000 client_order_id=1509 message='price is not a multiple of tick size'
2023-03-12 14:23:05,164 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.031000 client_order_id=1511 message='price is not a multiple of tick size'
2023-03-12 14:23:05,366 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.234000 client_order_id=1513 message='price is not a multiple of tick size'
2023-03-12 14:23:05,588 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.453000 client_order_id=1515 message='price is not a multiple of tick size'
2023-03-12 14:23:05,887 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.750000 client_order_id=1516 message='price is not a multiple of tick size'
2023-03-12 14:23:06,205 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.062000 client_order_id=1517 message='price is not a multiple of tick size'
2023-03-12 14:23:06,438 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.297000 client_order_id=1519 message='price is not a multiple of tick size'
2023-03-12 14:23:06,638 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.500000 client_order_id=1520 message='price is not a multiple of tick size'
2023-03-12 14:23:06,910 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.781000 client_order_id=1522 message='price is not a multiple of tick size'
2023-03-12 14:23:07,145 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.015000 client_order_id=1524 message='price is not a multiple of tick size'
2023-03-12 14:23:07,370 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.234000 client_order_id=1526 message='price is not a multiple of tick size'
2023-03-12 14:23:07,615 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.484000 client_order_id=1527 message='price is not a multiple of tick size'
2023-03-12 14:23:07,837 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.703000 client_order_id=1528 message='price is not a multiple of tick size'
2023-03-12 14:23:08,103 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.968000 client_order_id=1529 message='price is not a multiple of tick size'
2023-03-12 14:23:08,403 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.265000 client_order_id=1531 message='price is not a multiple of tick size'
2023-03-12 14:23:08,683 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.547000 client_order_id=1533 message='price is not a multiple of tick size'
2023-03-12 14:23:08,862 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.734000 client_order_id=1535 message='price is not a multiple of tick size'
2023-03-12 14:23:09,111 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.968000 client_order_id=1537 message='price is not a multiple of tick size'
2023-03-12 14:23:09,379 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.250000 client_order_id=1538 message='price is not a multiple of tick size'
